============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1

tests/test_checkpoint.py:628: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb426d30>
filename = '/tmp/neat_checkpoint_test_ujs4sq7w/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_ujs4sq7w/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_ujs4sq7w/test-checkpoint-2
Saving checkpoint to /tmp/neat_checkpoint_test_ujs4sq7w/test-checkpoint-3
Saving checkpoint to /tmp/neat_checkpoint_test_ujs4sq7w/test-checkpoint-4
____ TestCheckpointIntegrity.test_checkpoint_file_format_is_gzipped_pickle _____

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_file_format_is_gzipped_pickle>

    def test_checkpoint_file_format_is_gzipped_pickle(self):
        """
        Test that checkpoint files are gzipped pickle format.
    
        Should be able to manually load and verify format.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
        checkpoint_file = f'{self.checkpoint_prefix}1'
    
        # Try to load manually
>       with gzip.open(checkpoint_file) as f:

tests/test_checkpoint.py:672: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb33e460>
filename = '/tmp/neat_checkpoint_test_rscs8li7/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_rscs8li7/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_rscs8li7/test-checkpoint-2
_____ TestCheckpointIntegrity.test_checkpoint_innovation_numbers_continue ______

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_innovation_numbers_continue>

    def test_checkpoint_innovation_numbers_continue(self):
        """
        Doc-style example: evolution continues normally after checkpoint restore.
    
        This exercises that restoring a checkpoint allows further evolution
        without errors and that newly created connections still receive
        innovation numbers.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        # Run for a few generations to trigger at least one checkpoint.
        pop.run(self.simple_fitness_function, 2)
    
        checkpoint_file = f'{self.checkpoint_prefix}1'
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file)

tests/test_checkpoint.py:447: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb3cd970>
filename = '/tmp/neat_checkpoint_test_p6omvolm/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_p6omvolm/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_p6omvolm/test-checkpoint-2
_________ TestCheckpointIntegrity.test_checkpoint_multiple_generations _________

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_multiple_generations>

    def test_checkpoint_multiple_generations(self):
        """
        Test that checkpoints are saved at correct intervals.
    
        Should create checkpoint files at specified generation intervals.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(2, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 5)
    
        # With interval=2 starting from generation 0: saves at 2, 4, ...
        self.assertFalse(os.path.exists(f'{self.checkpoint_prefix}1'),
                        "Checkpoint at generation 1 should not exist")
>       self.assertTrue(os.path.exists(f'{self.checkpoint_prefix}2'),
                       "Checkpoint at generation 2 should exist")
E       AssertionError: False is not true : Checkpoint at generation 2 should exist

tests/test_checkpoint.py:607: AssertionError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_m9hy_zb3/test-checkpoint-3
Saving checkpoint to /tmp/neat_checkpoint_test_m9hy_zb3/test-checkpoint-5
______ TestCheckpointIntegrity.test_checkpoint_preserves_population_size _______

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_preserves_population_size>

    def test_checkpoint_preserves_population_size(self):
        """
        Test that population size is preserved.
    
        Restored population should have same number of genomes.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
        original_pop_size = len(pop.population)
    
        checkpoint_file = f'{self.checkpoint_prefix}1'
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file)

tests/test_checkpoint.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbce30430>
filename = '/tmp/neat_checkpoint_test_xkpmoqe6/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_xkpmoqe6/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_xkpmoqe6/test-checkpoint-2
________ TestCheckpointIntegrity.test_checkpoint_preserves_random_state ________

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_preserves_random_state>

    def test_checkpoint_preserves_random_state(self):
        """
        Test that random number generator state is preserved.
    
        After restore, random sequences should continue deterministically.
        """
        import random
    
        # Set a known random seed
        random.seed(42)
    
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
        checkpoint_file = f'{self.checkpoint_prefix}1'
    
        # Get some random numbers before restore
        before_restore = [random.random() for _ in range(5)]
    
        # Restore (this loads the random state from checkpoint)
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file)

tests/test_checkpoint.py:391: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb2b9e50>
filename = '/tmp/neat_checkpoint_test_mi4g5ia1/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_mi4g5ia1/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_mi4g5ia1/test-checkpoint-2
___________ TestCheckpointIntegrity.test_checkpoint_restore_succeeds ___________

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_restore_succeeds>

    def test_checkpoint_restore_succeeds(self):
        """
        Test that restoring from a checkpoint succeeds.
    
        Should be able to restore a population from a saved checkpoint.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
    
        # First checkpoint corresponds to generation 1
        checkpoint_file = f'{self.checkpoint_prefix}1'
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file)

tests/test_checkpoint.py:120: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb4263d0>
filename = '/tmp/neat_checkpoint_test_ropb3als/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_ropb3als/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_ropb3als/test-checkpoint-2
_______ TestCheckpointIntegrity.test_checkpoint_restore_with_new_config ________

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_restore_with_new_config>

    def test_checkpoint_restore_with_new_config(self):
        """
        Test restoring with a new configuration.
    
        Should allow replacing config on restore (useful for parameter tuning).
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
        checkpoint_file = f'{self.checkpoint_prefix}1'
    
        # Create new config
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        new_config = neat.Config(
            neat.DefaultGenome,
            neat.DefaultReproduction,
            neat.DefaultSpeciesSet,
            neat.DefaultStagnation,
            config_path
        )
    
        # Restore with new config
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file, new_config)

tests/test_checkpoint.py:583: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb3c3490>
filename = '/tmp/neat_checkpoint_test_4pnahmcb/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_4pnahmcb/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_4pnahmcb/test-checkpoint-2
_______ TestCheckpointIntegrity.test_checkpoint_restore_with_same_config _______

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_restore_with_same_config>

    def test_checkpoint_restore_with_same_config(self):
        """
        Test restoring with the same configuration.
    
        Should work seamlessly with original config.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        pop.run(self.simple_fitness_function, 2)
        checkpoint_file = f'{self.checkpoint_prefix}1'
    
        # Restore without providing new config (uses saved config)
>       restored_pop = neat.Checkpointer.restore_checkpoint(checkpoint_file)

tests/test_checkpoint.py:550: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/checkpoint.py:75: in restore_checkpoint
    with gzip.open(filename) as f:
/usr/local/lib/python3.8/gzip.py:58: in open
    binary_file = GzipFile(filename, gz_mode, compresslevel)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'GzipFile' object has no attribute 'fileobj'") raised in repr()] GzipFile object at 0xffffbb3fb460>
filename = '/tmp/neat_checkpoint_test_6kdekm_2/test-checkpoint-1', mode = 'rb'
compresslevel = 9, fileobj = None, mtime = None

    def __init__(self, filename=None, mode=None,
                 compresslevel=_COMPRESS_LEVEL_BEST, fileobj=None, mtime=None):
        """Constructor for the GzipFile class.
    
        At least one of fileobj and filename must be given a
        non-trivial value.
    
        The new class instance is based on fileobj, which can be a regular
        file, an io.BytesIO object, or any other object which simulates a file.
        It defaults to None, in which case filename is opened to provide
        a file object.
    
        When fileobj is not None, the filename argument is only used to be
        included in the gzip file header, which may include the original
        filename of the uncompressed file.  It defaults to the filename of
        fileobj, if discernible; otherwise, it defaults to the empty string,
        and in this case the original filename is not included in the header.
    
        The mode argument can be any of 'r', 'rb', 'a', 'ab', 'w', 'wb', 'x', or
        'xb' depending on whether the file will be read or written.  The default
        is the mode of fileobj if discernible; otherwise, the default is 'rb'.
        A mode of 'r' is equivalent to one of 'rb', and similarly for 'w' and
        'wb', 'a' and 'ab', and 'x' and 'xb'.
    
        The compresslevel argument is an integer from 0 to 9 controlling the
        level of compression; 1 is fastest and produces the least compression,
        and 9 is slowest and produces the most compression. 0 is no compression
        at all. The default is 9.
    
        The mtime argument is an optional numeric timestamp to be written
        to the last modification time field in the stream when compressing.
        If omitted or None, the current time is used.
    
        """
    
        if mode and ('t' in mode or 'U' in mode):
            raise ValueError("Invalid mode: {!r}".format(mode))
        if mode and 'b' not in mode:
            mode += 'b'
        if fileobj is None:
>           fileobj = self.myfileobj = builtins.open(filename, mode or 'rb')
E           FileNotFoundError: [Errno 2] No such file or directory: '/tmp/neat_checkpoint_test_6kdekm_2/test-checkpoint-1'

/usr/local/lib/python3.8/gzip.py:173: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_6kdekm_2/test-checkpoint-2
__________ TestCheckpointIntegrity.test_checkpoint_save_creates_file ___________

self = <test_checkpoint.TestCheckpointIntegrity testMethod=test_checkpoint_save_creates_file>

    def test_checkpoint_save_creates_file(self):
        """
        Test that saving a checkpoint creates a file.
    
        The checkpoint file should exist and be non-empty.
        """
        pop = neat.Population(self.config)
        checkpointer = neat.Checkpointer(1, filename_prefix=self.checkpoint_prefix)
        pop.add_reporter(checkpointer)
    
        # Run for a few generations to trigger checkpoint
        pop.run(self.simple_fitness_function, 2)
    
        # Verify checkpoint file was created (first checkpoint is for generation 1)
        checkpoint_file = f'{self.checkpoint_prefix}1'
>       self.assertTrue(os.path.exists(checkpoint_file),
                       "Checkpoint file should be created")
E       AssertionError: False is not true : Checkpoint file should be created

tests/test_checkpoint.py:101: AssertionError
----------------------------- Captured stdout call -----------------------------
Saving checkpoint to /tmp/neat_checkpoint_test_7o4rh7g1/test-checkpoint-2
